node_id,way_id,lat,lon
10284870880,1124683060,20.9931921,105.8673499
10284870880,1124683060,20.9931921,105.8673499
2565453623,1124683060,20.993191875,105.86731931666667
8682383332,1124683060,20.99319165,105.86728873333333
5849221287,1124683060,20.993191425,105.86725815
3739758777,1124683060,20.993191200000002,105.86722756666666
7925461812,1124683060,20.993190975,105.86719698333333
7973854783,1124683060,20.99319075,105.8671664
7974872371,1124683060,20.993190525,105.86713581666666
7917986215,1124683060,20.9931903,105.86710523333333
9835565596,1124683060,20.993190075,105.86707464999999
7172524554,1124683060,20.99318985,105.86704406666667
6471421482,1124683060,20.993189625,105.86701348333332
12107253246,1124683060,20.9931894,105.8669829
12107253246,1124683060,20.9931894,105.8669829
10284870878,1124683060,20.9931891,105.8669481
10284870878,1124683060,20.9931891,105.8669481
7865822285,1124683060,20.99318905652174,105.86691901739131
5824151349,1124683060,20.993189013043477,105.8668899347826
4694215346,1124683060,20.993188969565217,105.86686085217391
3576324875,1124683060,20.993188926086955,105.86683176956522
5226866353,1124683060,20.993188882608695,105.86680268695652
3782497371,1124683060,20.993188839130433,105.86677360434783
5689294539,1124683060,20.993188795652173,105.86674452173914
3197513446,1124683060,20.993188752173914,105.86671543913043
6675423193,1124683060,20.99318870869565,105.86668635652174
8387477389,1124683060,20.993188665217392,105.86665727391305
8381618731,1124683060,20.99318862173913,105.86662819130434
6452488274,1124683060,20.99318857826087,105.86659910869565
8359148133,1124683060,20.993188534782607,105.86657002608695
8749369894,1124683060,20.99318849130435,105.86654094347826
6858463548,1124683060,20.993188447826086,105.86651186086956
3735998995,1124683060,20.993188404347826,105.86648277826086
1134712455,1124683060,20.993188360869567,105.86645369565217
4514258691,1124683060,20.993188317391304,105.86642461304348
2442986941,1124683060,20.993188273913045,105.86639553043477
8341464776,1124683060,20.993188230434782,105.86636644782608
4379747349,1124683060,20.993188186956523,105.86633736521739
6567951113,1124683060,20.99318814347826,105.86630828260868
10284870877,1124683060,20.9931881,105.8662792
10284870877,1124683060,20.9931881,105.8662792
9155365618,1124683060,20.993188433333334,105.866249
7159268646,1124683060,20.993188766666666,105.8662188
10284870876,1124683060,20.9931891,105.8661886
10284870876,1124683060,20.9931891,105.8661886
10284870875,1124683060,20.9931932,105.8661346
10284870875,1124683060,20.9931932,105.8661346
10284870879,1124683060,20.9932037,105.8661001
10284870879,1124683060,20.9932037,105.8661001
10284870874,1124683060,20.9932264,105.8660764
10284870874,1124683060,20.9932264,105.8660764
10284870873,1124683060,20.9932556,105.866058
10284870873,1124683060,20.9932556,105.866058
10284870947,1124683060,20.9932849,105.8660532
10284870947,1124683060,20.9932849,105.8660532
10284870872,1124683060,20.993291,105.8660522
10284870872,1124683060,20.993291,105.8660522
6268317142,1124683060,20.993319749999998,105.8660523625
3712811653,1124683060,20.9933485,105.866052525
1463291876,1124683060,20.993377249999998,105.8660526875
2176474844,1124683060,20.993406,105.86605285
3885659537,1124683060,20.99343475,105.8660530125
6869565695,1124683060,20.9934635,105.866053175
8376294276,1124683060,20.99349225,105.8660533375
9153811743,1124683060,20.993521,105.86605349999999
9276258596,1124683060,20.99354975,105.8660536625
6464258644,1124683060,20.993578499999998,105.866053825
9477957445,1124683060,20.99360725,105.8660539875
5578231765,1124683060,20.993636,105.86605415
2539654836,1124683060,20.99366475,105.8660543125
3946627869,1124683060,20.9936935,105.866054475
5686563893,1124683060,20.99372225,105.8660546375
10284870871,1124683060,20.993751,105.8660548
10284870871,1124683060,20.993751,105.8660548
7763537983,1124683060,20.99377828108108,105.8660548972973
2932885422,1124683060,20.993805562162162,105.86605499459459
1774563393,1124683060,20.993832843243244,105.8660550918919
1411182723,1124683060,20.993860124324325,105.86605518918918
1489973723,1124683060,20.993887405405406,105.86605528648649
8371735172,1124683060,20.993914686486487,105.86605538378379
9885945721,1124683060,20.99394196756757,105.86605548108108
4741769311,1124683060,20.99396924864865,105.86605557837838
4715212987,1124683060,20.99399652972973,105.86605567567568
2391581127,1124683060,20.99402381081081,105.86605577297297
6574811364,1124683060,20.99405109189189,105.86605587027027
9431144713,1124683060,20.99407837297297,105.86605596756756
8174196729,1124683060,20.994105654054053,105.86605606486486
2185274484,1124683060,20.994132935135134,105.86605616216217
2849379642,1124683060,20.994160216216216,105.86605625945946
9596758844,1124683060,20.994187497297297,105.86605635675676
8436232874,1124683060,20.994214778378378,105.86605645405406
8939837527,1124683060,20.99424205945946,105.86605655135135
9969462273,1124683060,20.99426934054054,105.86605664864865
7164372961,1124683060,20.994296621621622,105.86605674594594
2697113447,1124683060,20.994323902702703,105.86605684324324
2774821386,1124683060,20.994351183783785,105.86605694054055
5198686487,1124683060,20.994378464864866,105.86605703783783
4876172433,1124683060,20.994405745945947,105.86605713513514
2678289954,1124683060,20.99443302702703,105.86605723243244
4231847573,1124683060,20.99446030810811,105.86605732972973
8797489927,1124683060,20.99448758918919,105.86605742702703
3619886965,1124683060,20.99451487027027,105.86605752432432
5132731814,1124683060,20.99454215135135,105.86605762162162
6514768198,1124683060,20.99456943243243,105.86605771891892
2114869754,1124683060,20.994596713513513,105.86605781621621
3495336754,1124683060,20.994623994594594,105.86605791351352
8497968936,1124683060,20.994651275675675,105.86605801081082
3233995686,1124683060,20.994678556756757,105.8660581081081
3988165183,1124683060,20.994705837837838,105.86605820540541
5498673568,1124683060,20.99473311891892,105.8660583027027
10284870944,1124683060,20.9947604,105.8660584
10284870944,1124683060,20.9947604,105.8660584
3511216142,1124683060,20.99478766,105.8660585
5862848364,1124683060,20.99481492,105.8660586
9833295699,1124683060,20.99484218,105.8660587
7957976137,1124683060,20.994869440000002,105.8660588
4975132128,1124683060,20.9948967,105.8660589
1432166514,1124683060,20.99492396,105.86605899999999
5562847129,1124683060,20.99495122,105.8660591
4885591543,1124683060,20.99497848,105.8660592
6155145352,1124683060,20.99500574,105.8660593
8396846593,1124683060,20.995033,105.8660594
1718789694,1124683060,20.99506026,105.86605949999999
2423637772,1124683060,20.995087520000002,105.8660596
2857841771,1124683060,20.99511478,105.8660597
9186849817,1124683060,20.99514204,105.8660598
10284870870,1124683060,20.9951693,105.8660599
10284870870,1124683060,20.9951693,105.8660599
10284870941,1124683060,20.9952149,105.8660594
10284870941,1124683060,20.9952149,105.8660594
1489383267,1124683060,20.995248375,105.86605904999999
5772973249,1124683060,20.995281849999998,105.8660587
9157593199,1124683060,20.995315325,105.86605835
10284870867,1124683060,20.9953488,105.866058
10284870867,1124683060,20.9953488,105.866058
4975796832,1124683060,20.995376753846152,105.86605794230769
8637479313,1124683060,20.995404707692305,105.86605788461539
4999537244,1124683060,20.99543266153846,105.86605782692307
6538961199,1124683060,20.995460615384616,105.86605776923076
9963941521,1124683060,20.99548856923077,105.86605771153846
1383121825,1124683060,20.995516523076923,105.86605765384616
8411866727,1124683060,20.995544476923076,105.86605759615384
8265176713,1124683060,20.99557243076923,105.86605753846153
6593116173,1124683060,20.995600384615383,105.86605748076923
8682991581,1124683060,20.99562833846154,105.86605742307692
8312896432,1124683060,20.995656292307693,105.8660573653846
8972813969,1124683060,20.995684246153846,105.8660573076923
1599149856,1124683060,20.9957122,105.86605725
3281629893,1124683060,20.995740153846153,105.8660571923077
6622551532,1124683060,20.995768107692307,105.86605713461539
8375635627,1124683060,20.99579606153846,105.86605707692307
6378369451,1124683060,20.995824015384617,105.86605701923077
3363687559,1124683060,20.99585196923077,105.86605696153846
9491925719,1124683060,20.995879923076924,105.86605690384616
9599248743,1124683060,20.995907876923077,105.86605684615384
9595338124,1124683060,20.99593583076923,105.86605678846153
6126929714,1124683060,20.995963784615384,105.86605673076923
8135397949,1124683060,20.99599173846154,105.86605667307693
1981897238,1124683060,20.996019692307694,105.86605661538461
2756927322,1124683060,20.996047646153848,105.8660565576923
10284870868,1124683060,20.9960756,105.8660565
10284870868,1124683060,20.9960756,105.8660565
6285827462,1124683060,20.9961031,105.86605605
10284870869,1124683060,20.9961306,105.8660556
10284870869,1124683060,20.9961306,105.8660556
10284870866,1124683060,20.9961823,105.866051
10284870866,1124683060,20.9961823,105.866051
10284870865,1124683060,20.9962225,105.8660404
10284870865,1124683060,20.9962225,105.8660404
10284870864,1124683060,20.9962602,105.8660257
10284870864,1124683060,20.9962602,105.8660257
10284870863,1124683060,20.9962958,105.8660135
10284870863,1124683060,20.9962958,105.8660135
10284870885,1124683060,20.9963302,105.8659994
10284870885,1124683060,20.9963302,105.8659994
10284870857,1124683060,20.9963528,105.8659901
10284870857,1124683060,20.9963528,105.8659901
4511883329,1124683060,20.996379233333332,105.86597889333333
6985276762,1124683060,20.996405666666668,105.86596768666666
8994612795,1124683060,20.9964321,105.86595648000001
1455221144,1124683060,20.996458533333335,105.86594527333334
4665653969,1124683060,20.996484966666667,105.86593406666667
3555524611,1124683060,20.9965114,105.86592286
9414171733,1124683060,20.996537833333335,105.86591165333333
1755616566,1124683060,20.996564266666667,105.86590044666667
6551123488,1124683060,20.996590700000002,105.86588924
1168851844,1124683060,20.996617133333334,105.86587803333333
6633586917,1124683060,20.996643566666666,105.86586682666666
6377615566,1124683060,20.99667,105.86585561999999
1769822776,1124683060,20.996696433333334,105.86584441333333
2532588687,1124683060,20.99672286666667,105.86583320666666
10284870858,1124683060,20.9967493,105.865822
10284870858,1124683060,20.9967493,105.865822
10284870859,1124683060,20.9967637,105.8658207
10284870859,1124683060,20.9967637,105.8658207
10284870860,1124683060,20.9967757,105.8658256
10284870860,1124683060,20.9967757,105.8658256
10284870862,1124683060,20.9967836,105.8658345
10284870862,1124683060,20.9967836,105.8658345
10284870861,1124683060,20.9967888,105.8658515
10284870861,1124683060,20.9967888,105.8658515
6131642823,1124683060,20.99678902666667,105.86588216
3264731241,1124683060,20.996789253333333,105.86591282
5483228973,1124683060,20.99678948,105.86594348
2296997342,1124683060,20.996789706666668,105.86597414
5423922965,1124683060,20.996789933333336,105.8660048
1788428436,1124683060,20.99679016,105.86603546
9944223786,1124683060,20.996790386666667,105.86606612
2219865318,1124683060,20.996790613333335,105.86609678
2985412935,1124683060,20.996790840000003,105.86612744
8628433637,1124683060,20.996791066666667,105.8661581
7399991555,1124683060,20.996791293333334,105.86618876
4425458927,1124683060,20.996791520000002,105.86621942000001
2178682739,1124683060,20.99679174666667,105.86625008
1268664559,1124683060,20.996791973333334,105.86628074000001
10284859769,1124683060,20.9967922,105.8663114
10284870817,1124683061,20.9932944,105.8689522
10284870886,1124683061,20.9933019,105.8689706
10284870886,1124683061,20.9933019,105.8689706
10284870887,1124683061,20.9933213,105.8689813
10284870887,1124683061,20.9933213,105.8689813
10284870888,1124683061,20.9933526,105.8689831
10284870888,1124683061,20.9933526,105.8689831
10284870889,1124683061,20.993403,105.8689831
10284870889,1124683061,20.993403,105.8689831
9919213321,1124683061,20.993430616666668,105.86898276111111
5678115318,1124683061,20.993458233333335,105.86898242222222
3513135716,1124683061,20.99348585,105.86898208333332
4476351644,1124683061,20.993513466666666,105.86898174444444
1448972148,1124683061,20.993541083333334,105.86898140555556
7748152782,1124683061,20.9935687,105.86898106666666
4128845133,1124683061,20.993596316666668,105.86898072777777
7173455568,1124683061,20.993623933333335,105.86898038888889
6751493342,1124683061,20.993651550000003,105.86898005
7552542216,1124683061,20.993679166666666,105.86897971111111
6397376319,1124683061,20.993706783333334,105.86897937222221
1832272841,1124683061,20.9937344,105.86897903333333
2197211774,1124683061,20.99376201666667,105.86897869444445
1583722767,1124683061,20.993789633333336,105.86897835555556
8955893991,1124683061,20.99381725,105.86897801666666
3542449566,1124683061,20.993844866666667,105.86897767777778
9669669983,1124683061,20.993872483333334,105.8689773388889
10284870900,1124683061,20.9939001,105.868977
10284870900,1124683061,20.9939001,105.868977
2964883242,1124683061,20.993930075,105.8689766375
7197625119,1124683061,20.993960050000002,105.868976275
5181671479,1124683061,20.993990025000002,105.8689759125
5695831673,1124683061,20.99402,105.86897555
5884831581,1124683061,20.994049975,105.8689751875
5975245162,1124683061,20.99407995,105.86897482500001
8231331896,1124683061,20.994109925,105.8689744625
10284870891,1124683061,20.9941399,105.8689741
10284870891,1124683061,20.9941399,105.8689741
7396896285,1124683061,20.994167642857143,105.86897395714286
2816872165,1124683061,20.994195385714285,105.86897381428572
9785233731,1124683061,20.994223128571427,105.86897367142858
9561462115,1124683061,20.994250871428573,105.86897352857143
2765158439,1124683061,20.994278614285715,105.86897338571428
8694976398,1124683061,20.994306357142857,105.86897324285715
12099003721,1124683061,20.9943341,105.8689731
12099003721,1124683061,20.9943341,105.8689731
10284870901,1124683061,20.9943458,105.868973
10284870901,1124683061,20.9943458,105.868973
2344761622,1124683061,20.994376183333333,105.86897283333333
3579874394,1124683061,20.99440656666667,105.86897266666666
9684997954,1124683061,20.99443695,105.8689725
7291268466,1124683061,20.994467333333333,105.86897233333333
3692317375,1124683061,20.994497716666668,105.86897216666667
12098983465,1124683061,20.9945281,105.868972
12098983465,1124683061,20.9945281,105.868972
1292787713,1124683061,20.994558125,105.868971825
5569161831,1124683061,20.99458815,105.86897164999999
7114368564,1124683061,20.994618175,105.868971475
4685356188,1124683061,20.9946482,105.8689713
6718184274,1124683061,20.994678225,105.868971125
7616993863,1124683061,20.994708250000002,105.86897095
3881629166,1124683061,20.994738275,105.868970775
10284870890,1124683061,20.9947683,105.8689706
10284870890,1124683061,20.9947683,105.8689706
7493626971,1124683061,20.994796083333334,105.8689706
2624526472,1124683061,20.994823866666668,105.8689706
7675962375,1124683061,20.99485165,105.8689706
5591993158,1124683061,20.994879433333335,105.8689706
2995288416,1124683061,20.994907216666668,105.8689706
12098983469,1124683061,20.994935,105.8689706
12098983469,1124683061,20.994935,105.8689706
2869326617,1124683061,20.99496372857143,105.86897060714286
7583262398,1124683061,20.99499245714286,105.86897061428571
5318668218,1124683061,20.995021185714286,105.86897062142857
5169647969,1124683061,20.995049914285715,105.86897062857143
9786522393,1124683061,20.995078642857145,105.86897063571429
9367848568,1124683061,20.995107371428574,105.86897064285715
5575511955,1124683061,20.995136100000003,105.86897065
1796283867,1124683061,20.99516482857143,105.86897065714285
9889436255,1124683061,20.99519355714286,105.86897066428571
5447821594,1124683061,20.995222285714288,105.86897067142857
9911149992,1124683061,20.995251014285717,105.86897067857143
7365422917,1124683061,20.995279742857143,105.86897068571429
8472652346,1124683061,20.995308471428572,105.86897069285715
10284870892,1124683061,20.9953372,105.8689707
10284870892,1124683061,20.9953372,105.8689707
1465852147,1124683061,20.9953644,105.86897086363636
8468314951,1124683061,20.9953916,105.86897102727274
2477274778,1124683061,20.9954188,105.8689711909091
8222328248,1124683061,20.995446,105.86897135454545
1623951938,1124683061,20.9954732,105.86897151818182
3949635173,1124683061,20.9955004,105.86897168181818
2779335367,1124683061,20.9955276,105.86897184545455
1293482433,1124683061,20.9955548,105.86897200909091
1318466287,1124683061,20.995582,105.86897217272727
3128472677,1124683061,20.9956092,105.86897233636364
10284870902,1124683061,20.9956364,105.8689725
10284870902,1124683061,20.9956364,105.8689725
3712239885,1124683061,20.995664225,105.86897266388888
8443436119,1124683061,20.99569205,105.86897282777778
5364615726,1124683061,20.995719875,105.86897299166667
5183331625,1124683061,20.9957477,105.86897315555555
7734317511,1124683061,20.995775525,105.86897331944445
8691487312,1124683061,20.99580335,105.86897348333333
8994367399,1124683061,20.995831175,105.86897364722222
8789497179,1124683061,20.995859,105.8689738111111
7232543277,1124683061,20.995886825,105.868973975
7336244474,1124683061,20.99591465,105.86897413888889
3483589259,1124683061,20.995942475,105.86897430277777
2371549627,1124683061,20.9959703,105.86897446666667
9316535891,1124683061,20.995998125,105.86897463055556
1553775684,1124683061,20.99602595,105.86897479444444
8112438785,1124683061,20.996053775,105.86897495833334
7889181463,1124683061,20.9960816,105.86897512222222
8335154921,1124683061,20.996109425,105.86897528611111
1495514262,1124683061,20.996137249999997,105.86897545
6558649372,1124683061,20.996165074999997,105.86897561388889
5455952787,1124683061,20.996192899999997,105.86897577777778
3264217759,1124683061,20.996220724999997,105.86897594166666
3657425647,1124683061,20.996248549999997,105.86897610555556
3145129387,1124683061,20.996276374999997,105.86897626944445
2723174589,1124683061,20.996304199999997,105.86897643333333
4867512921,1124683061,20.996332024999997,105.86897659722223
8695179356,1124683061,20.996359849999997,105.86897676111111
5294847197,1124683061,20.996387674999998,105.868976925
9497477979,1124683061,20.996415499999998,105.8689770888889
3794732633,1124683061,20.996443324999998,105.86897725277778
6226989635,1124683061,20.996471149999998,105.86897741666667
1667464435,1124683061,20.996498974999998,105.86897758055555
8959513223,1124683061,20.996526799999998,105.86897774444445
7292238219,1124683061,20.996554624999998,105.86897790833333
9865786196,1124683061,20.99658245,105.86897807222222
4596852648,1124683061,20.996610275,105.86897823611112
10284870893,1124683061,20.9966381,105.8689784
10284870893,1124683061,20.9966381,105.8689784
3643334742,1124683061,20.9966759,105.86897915
10284870898,1124683061,20.9967137,105.8689799
10284870898,1124683061,20.9967137,105.8689799
10284870895,1124683061,20.9967409,105.8689753
10284870895,1124683061,20.9967409,105.8689753
10284870899,1124683061,20.9967557,105.8689691
10284870899,1124683061,20.9967557,105.8689691
10284870896,1124683061,20.9967676,105.8689576
10284870896,1124683061,20.9967676,105.8689576
10284870897,1124683061,20.9967779,105.8689326
10284870897,1124683061,20.9967779,105.8689326
10284870894,1124683061,20.9967807,105.8688959
12098983480,1306381782,20.9967407,105.8700765
2899273157,1306381782,20.996741138709677,105.87004713870968
5722129658,1306381782,20.996741577419353,105.87001777741935
5453718373,1306381782,20.996742016129033,105.86998841612903
1416694641,1306381782,20.99674245483871,105.8699590548387
1659256841,1306381782,20.996742893548387,105.86992969354839
9644851919,1306381782,20.996743332258063,105.86990033225806
6449936769,1306381782,20.996743770967743,105.86987097096774
4895844875,1306381782,20.99674420967742,105.86984160967742
5821577661,1306381782,20.996744648387097,105.86981224838709
4367639572,1306381782,20.996745087096773,105.86978288709678
5878248338,1306381782,20.99674552580645,105.86975352580644
2633681269,1306381782,20.99674596451613,105.86972416451613
2988439982,1306381782,20.996746403225806,105.86969480322581
6553947293,1306381782,20.996746841935483,105.86966544193548
8637194377,1306381782,20.99674728064516,105.86963608064517
4158352899,1306381782,20.99674771935484,105.86960671935483
2365161542,1306381782,20.996748158064516,105.86957735806452
5974659389,1306381782,20.996748596774193,105.86954799677419
2169235121,1306381782,20.99674903548387,105.86951863548387
5124937927,1306381782,20.99674947419355,105.86948927419355
4614668344,1306381782,20.996749912903226,105.86945991290322
7397133529,1306381782,20.996750351612903,105.86943055161291
1419573461,1306381782,20.99675079032258,105.86940119032258
7498531466,1306381782,20.996751229032256,105.86937182903226
1576634166,1306381782,20.996751667741936,105.86934246774194
5672652737,1306381782,20.996752106451613,105.86931310645161
5571399355,1306381782,20.99675254516129,105.8692837451613
5894769623,1306381782,20.996752983870966,105.86925438387097
9938689158,1306381782,20.996753422580646,105.86922502258065
6266286991,1306381782,20.996753861290323,105.86919566129032
12098983483,1306381782,20.9967543,105.8691663
12098983483,1306381782,20.9967543,105.8691663
12098983477,1306381782,20.9967223,105.869166
12098983477,1306381782,20.9967223,105.869166
1797861494,1306381782,20.996695040350875,105.86916581140352
7483954287,1306381782,20.996667780701753,105.86916562280703
6332139759,1306381782,20.99664052105263,105.86916543421053
4655915388,1306381782,20.996613261403507,105.86916524561404
6962719346,1306381782,20.996586001754384,105.86916505701755
8482412639,1306381782,20.99655874210526,105.86916486842107
2118517723,1306381782,20.996531482456138,105.86916467982456
9976472825,1306381782,20.996504222807015,105.86916449122808
3531745776,1306381782,20.996476963157892,105.86916430263159
9911271968,1306381782,20.99644970350877,105.8691641140351
1457411113,1306381782,20.996422443859647,105.8691639254386
7543958545,1306381782,20.996395184210524,105.86916373684211
5332358783,1306381782,20.9963679245614,105.86916354824562
4582573732,1306381782,20.996340664912278,105.86916335964914
3812495456,1306381782,20.996313405263155,105.86916317105263
6679679518,1306381782,20.996286145614032,105.86916298245615
5393419529,1306381782,20.99625888596491,105.86916279385966
3721675584,1306381782,20.996231626315787,105.86916260526317
5713739655,1306381782,20.996204366666664,105.86916241666667
2364667972,1306381782,20.99617710701754,105.86916222807018
7239943772,1306381782,20.996149847368418,105.8691620394737
1168841559,1306381782,20.996122587719295,105.8691618508772
2285122941,1306381782,20.996095328070172,105.8691616622807
7478681116,1306381782,20.99606806842105,105.86916147368422
8317552715,1306381782,20.996040808771927,105.86916128508773
4431614211,1306381782,20.996013549122804,105.86916109649124
8391463297,1306381782,20.99598628947368,105.86916090789474
6838147981,1306381782,20.995959029824558,105.86916071929825
7236111739,1306381782,20.99593177017544,105.86916053070176
4953968134,1306381782,20.995904510526316,105.86916034210527
9359881269,1306381782,20.995877250877193,105.86916015350877
6726346884,1306381782,20.99584999122807,105.86915996491228
8167494721,1306381782,20.995822731578947,105.8691597763158
6837224687,1306381782,20.995795471929824,105.86915958771931
6851644693,1306381782,20.9957682122807,105.86915939912281
5749854826,1306381782,20.99574095263158,105.86915921052632
4987975331,1306381782,20.995713692982456,105.86915902192983
7742426459,1306381782,20.995686433333333,105.86915883333334
9572623544,1306381782,20.99565917368421,105.86915864473684
2642177347,1306381782,20.995631914035087,105.86915845614035
5886552336,1306381782,20.995604654385964,105.86915826754387
5418225322,1306381782,20.99557739473684,105.86915807894738
7216566626,1306381782,20.99555013508772,105.86915789035088
8397881251,1306381782,20.995522875438596,105.86915770175439
4968589985,1306381782,20.995495615789473,105.8691575131579
4189552873,1306381782,20.99546835614035,105.86915732456141
4485674267,1306381782,20.995441096491227,105.86915713596491
