node_id,way_id,lat,lon
6779686186,1306381782,20.995413836842104,105.86915694736842
2417619352,1306381782,20.99538657719298,105.86915675877194
9182942589,1306381782,20.99535931754386,105.86915657017545
4878713735,1306381782,20.995332057894736,105.86915638157895
7663524362,1306381782,20.995304798245613,105.86915619298246
3493466877,1306381782,20.99527753859649,105.86915600438597
6231737557,1306381782,20.995250278947367,105.86915581578948
5991942977,1306381782,20.995223019298244,105.86915562719298
2743971193,1306381782,20.99519575964912,105.8691554385965
7768865827,1306381782,20.9951685,105.86915525
7352841922,1306381782,20.995141240350875,105.86915506140352
1855233815,1306381782,20.995113980701753,105.86915487280703
3199826757,1306381782,20.99508672105263,105.86915468421053
2181285627,1306381782,20.995059461403507,105.86915449561404
4124333416,1306381782,20.995032201754384,105.86915430701755
8246963748,1306381782,20.99500494210526,105.86915411842106
3228891414,1306381782,20.99497768245614,105.86915392982456
2456912853,1306381782,20.994950422807015,105.86915374122808
5982163978,1306381782,20.994923163157893,105.86915355263159
6494329539,1306381782,20.99489590350877,105.8691533640351
2768248686,1306381782,20.994868643859647,105.8691531754386
7218824868,1306381782,20.994841384210524,105.86915298684211
8383751515,1306381782,20.9948141245614,105.86915279824562
7872532393,1306381782,20.994786864912278,105.86915260964913
6977637365,1306381782,20.994759605263155,105.86915242105263
2866886284,1306381782,20.994732345614032,105.86915223245614
8713721665,1306381782,20.99470508596491,105.86915204385966
8567955288,1306381782,20.994677826315787,105.86915185526317
6155195293,1306381782,20.994650566666664,105.86915166666667
3375416641,1306381782,20.99462330701754,105.86915147807018
1718312843,1306381782,20.994596047368418,105.86915128947369
7969454144,1306381782,20.994568787719295,105.8691511008772
7443558882,1306381782,20.994541528070172,105.8691509122807
2168137725,1306381782,20.99451426842105,105.86915072368421
7346747334,1306381782,20.994487008771927,105.86915053508773
7481349463,1306381782,20.994459749122804,105.86915034649124
5139671356,1306381782,20.99443248947368,105.86915015789474
2563217999,1306381782,20.994405229824558,105.86914996929825
5333466156,1306381782,20.99437797017544,105.86914978070176
5135442878,1306381782,20.994350710526316,105.86914959210527
1931436559,1306381782,20.994323450877193,105.86914940350877
3672274192,1306381782,20.99429619122807,105.86914921491228
2692322215,1306381782,20.994268931578947,105.8691490263158
5588614549,1306381782,20.994241671929824,105.86914883771931
4383416559,1306381782,20.9942144122807,105.8691486491228
3589835665,1306381782,20.99418715263158,105.86914846052632
6731195768,1306381782,20.994159892982456,105.86914827192983
4668759536,1306381782,20.994132633333333,105.86914808333334
4113624932,1306381782,20.99410537368421,105.86914789473684
8334622777,1306381782,20.994078114035087,105.86914770614035
2653127183,1306381782,20.994050854385964,105.86914751754387
4588951573,1306381782,20.99402359473684,105.86914732894738
3136679673,1306381782,20.99399633508772,105.86914714035088
9582459793,1306381782,20.993969075438596,105.86914695175439
7112455649,1306381782,20.993941815789473,105.8691467631579
7179937315,1306381782,20.99391455614035,105.86914657456141
6126155325,1306381782,20.993887296491227,105.86914638596491
3184863426,1306381782,20.993860036842104,105.86914619736842
6818931346,1306381782,20.99383277719298,105.86914600877193
8411546526,1306381782,20.99380551754386,105.86914582017545
8588471736,1306381782,20.993778257894736,105.86914563157895
1879564473,1306381782,20.993750998245613,105.86914544298246
8453872619,1306381782,20.99372373859649,105.86914525438597
9573229177,1306381782,20.993696478947367,105.86914506578948
4893268682,1306381782,20.993669219298244,105.86914487719298
7828512722,1306381782,20.99364195964912,105.86914468859649
12098983476,1306381782,20.9936147,105.8691445
12098983476,1306381782,20.9936147,105.8691445
1943456943,1306381782,20.993585641666666,105.8691443
2377923592,1306381782,20.99355658333333,105.8691441
5758369337,1306381782,20.993527524999998,105.86914390000001
2487832475,1306381782,20.993498466666665,105.86914370000001
3466366143,1306381782,20.993469408333333,105.8691435
7372467359,1306381782,20.99344035,105.8691433
8525564648,1306381782,20.993411291666664,105.8691431
8857911651,1306381782,20.99338223333333,105.8691429
1538463934,1306381782,20.993353175,105.8691427
5597726474,1306381782,20.993324116666663,105.86914250000001
7338949354,1306381782,20.99329505833333,105.86914230000001
12098983484,1306381782,20.993266,105.8691421
12098983484,1306381782,20.993266,105.8691421
3175447847,1306381782,20.993265666666666,105.86917169333334
8519972847,1306381782,20.993265333333333,105.86920128666667
2748744551,1306381782,20.993264999999997,105.86923088
1445577883,1306381782,20.993264666666665,105.86926047333334
7599143959,1306381782,20.993264333333332,105.86929006666668
3619933715,1306381782,20.993264,105.86931966
2862175473,1306381782,20.993263666666664,105.86934925333334
7932836297,1306381782,20.99326333333333,105.86937884666668
8638345878,1306381782,20.993263,105.86940844
8712238849,1306381782,20.993262666666666,105.86943803333334
9769727266,1306381782,20.99326233333333,105.86946762666668
3656984611,1306381782,20.993261999999998,105.86949722
3633389595,1306381782,20.993261666666665,105.86952681333334
9562433721,1306381782,20.993261333333333,105.86955640666667
7453512124,1306381782,20.993260999999997,105.869586
4517828967,1306381782,20.993260666666664,105.86961559333334
7426296976,1306381782,20.993260333333332,105.86964518666667
6366898176,1306381782,20.99326,105.86967478000001
6144691352,1306381782,20.993259666666667,105.86970437333333
2358379625,1306381782,20.99325933333333,105.86973396666667
2548444178,1306381782,20.993259,105.86976356000001
3724431945,1306381782,20.993258666666666,105.86979315333333
6133574686,1306381782,20.993258333333333,105.86982274666667
6865948825,1306381782,20.993257999999997,105.86985234000001
5374466142,1306381782,20.993257666666665,105.86988193333335
6817967545,1306381782,20.993257333333332,105.86991152666667
2127997617,1306381782,20.993257,105.86994112000001
1983159797,1306381782,20.993256666666664,105.86997071333334
3282389744,1306381782,20.99325633333333,105.87000030666667
12098983486,1306381782,20.993256,105.8700299
12098983486,1306381782,20.993256,105.8700299
1421746191,1306381782,20.9932831761194,105.8700302641791
7127935242,1306381782,20.993310352238804,105.87003062835821
7658935479,1306381782,20.993337528358207,105.87003099253732
5947588361,1306381782,20.99336470447761,105.87003135671642
5169562181,1306381782,20.993391880597013,105.87003172089553
7265852225,1306381782,20.993419056716416,105.87003208507463
8931495653,1306381782,20.99344623283582,105.87003244925374
1775886914,1306381782,20.99347340895522,105.87003281343284
2651271339,1306381782,20.993500585074624,105.87003317761194
1212939994,1306381782,20.993527761194027,105.87003354179105
9369536773,1306381782,20.99355493731343,105.87003390597016
5589274163,1306381782,20.993582113432836,105.87003427014926
7882954846,1306381782,20.99360928955224,105.87003463432836
7611693497,1306381782,20.993636465671642,105.87003499850746
4214395765,1306381782,20.993663641791045,105.87003536268658
7433437463,1306381782,20.993690817910448,105.87003572686568
1525545652,1306381782,20.99371799402985,105.87003609104478
6429577649,1306381782,20.993745170149253,105.87003645522388
9323141375,1306381782,20.993772346268656,105.870036819403
5277446266,1306381782,20.99379952238806,105.8700371835821
3787243927,1306381782,20.993826698507462,105.8700375477612
1592858655,1306381782,20.993853874626865,105.8700379119403
4328565861,1306381782,20.993881050746268,105.8700382761194
3995625966,1306381782,20.99390822686567,105.87003864029852
5326434214,1306381782,20.993935402985073,105.87003900447762
8572186134,1306381782,20.993962579104476,105.87003936865672
8657755697,1306381782,20.99398975522388,105.87003973283582
4232119347,1306381782,20.994016931343282,105.87004009701494
7493355283,1306381782,20.994044107462685,105.87004046119404
8312485969,1306381782,20.994071283582088,105.87004082537314
3399695613,1306381782,20.99409845970149,105.87004118955224
1885696368,1306381782,20.994125635820893,105.87004155373135
7996473513,1306381782,20.994152811940296,105.87004191791046
8754485951,1306381782,20.994179988059702,105.87004228208956
7232881155,1306381782,20.994207164179105,105.87004264626866
9577726749,1306381782,20.994234340298508,105.87004301044777
5394911698,1306381782,20.99426151641791,105.87004337462687
5932488464,1306381782,20.994288692537314,105.87004373880598
1397628393,1306381782,20.994315868656717,105.87004410298508
5664968988,1306381782,20.99434304477612,105.87004446716419
6888491293,1306381782,20.994370220895522,105.8700448313433
7578256369,1306381782,20.994397397014925,105.8700451955224
6733938495,1306381782,20.994424573134328,105.8700455597015
7992242515,1306381782,20.99445174925373,105.87004592388061
9413288824,1306381782,20.994478925373134,105.87004628805971
1231152416,1306381782,20.994506101492536,105.87004665223881
3821917574,1306381782,20.99453327761194,105.87004701641791
3323816197,1306381782,20.994560453731342,105.87004738059701
1765967777,1306381782,20.994587629850745,105.87004774477613
8555981115,1306381782,20.994614805970148,105.87004810895523
5839464143,1306381782,20.99464198208955,105.87004847313433
2281548385,1306381782,20.994669158208954,105.87004883731343
9579842732,1306381782,20.994696334328356,105.87004920149255
1871823899,1306381782,20.99472351044776,105.87004956567165
5379427447,1306381782,20.994750686567162,105.87004992985075
4168766441,1306381782,20.99477786268657,105.87005029402985
3131825192,1306381782,20.99480503880597,105.87005065820897
1215759223,1306381782,20.994832214925374,105.87005102238807
8858725847,1306381782,20.994859391044777,105.87005138656717
8263352276,1306381782,20.99488656716418,105.87005175074627
4381735437,1306381782,20.994913743283583,105.87005211492539
9182679386,1306381782,20.994940919402985,105.87005247910449
8663274328,1306381782,20.99496809552239,105.87005284328359
4416188696,1306381782,20.99499527164179,105.87005320746269
8513871588,1306381782,20.995022447761194,105.8700535716418
9934384131,1306381782,20.995049623880597,105.8700539358209
12098983479,1306381782,20.9950768,105.8700543
12098983479,1306381782,20.9950768,105.8700543
8882774533,1306381782,20.99510407777778,105.87005466444445
1779412895,1306381782,20.995131355555554,105.8700550288889
6165426767,1306381782,20.995158633333332,105.87005539333335
2898255736,1306381782,20.99518591111111,105.87005575777778
8598493538,1306381782,20.99521318888889,105.87005612222222
8193296351,1306381782,20.995240466666665,105.87005648666667
1649172618,1306381782,20.995267744444444,105.87005685111112
2538473178,1306381782,20.995295022222223,105.87005721555556
4947819313,1306381782,20.995322299999998,105.87005758000001
7429192221,1306381782,20.995349577777777,105.87005794444445
1718659575,1306381782,20.995376855555556,105.8700583088889
5833622548,1306381782,20.995404133333334,105.87005867333333
5712916832,1306381782,20.99543141111111,105.87005903777778
6758721837,1306381782,20.99545868888889,105.87005940222222
4317394279,1306381782,20.995485966666667,105.87005976666667
3745342231,1306381782,20.995513244444442,105.87006013111112
4777333341,1306381782,20.99554052222222,105.87006049555556
8935299118,1306381782,20.9955678,105.87006086000001
7981877263,1306381782,20.99559507777778,105.87006122444444
1411517571,1306381782,20.995622355555554,105.87006158888889
2765553154,1306381782,20.995649633333333,105.87006195333333
3857246169,1306381782,20.99567691111111,105.87006231777778
3235672278,1306381782,20.995704188888887,105.87006268222223
9485952229,1306381782,20.995731466666665,105.87006304666667
6251346766,1306381782,20.995758744444444,105.87006341111112
1349356836,1306381782,20.99578602222222,105.87006377555556
2569574268,1306381782,20.9958133,105.87006414
8547263159,1306381782,20.995840577777777,105.87006450444444
3274929158,1306381782,20.995867855555556,105.87006486888889
2236758537,1306381782,20.99589513333333,105.87006523333334
1679683711,1306381782,20.99592241111111,105.87006559777778
6853461633,1306381782,20.99594968888889,105.87006596222223
4739481626,1306381782,20.995976966666664,105.87006632666667
5714674595,1306381782,20.996004244444443,105.8700666911111
9388272659,1306381782,20.99603152222222,105.87006705555555
4868542226,1306381782,20.9960588,105.87006742
6519552216,1306381782,20.996086077777775,105.87006778444444
5957923539,1306381782,20.996113355555554,105.87006814888889
2726831182,1306381782,20.996140633333333,105.87006851333334
4553433298,1306381782,20.996167911111108,105.87006887777778
5368638832,1306381782,20.996195188888887,105.87006924222223
7476779612,1306381782,20.996222466666666,105.87006960666666
7628416443,1306381782,20.996249744444444,105.8700699711111
7756514457,1306381782,20.99627702222222,105.87007033555555
12098983478,1306381782,20.9963043,105.8700707
12098983491,1306381783,20.9904413,105.8677688
2937939761,1306381783,20.990441633333333,105.86779830666666
6772712578,1306381783,20.990441966666666,105.86782781333334
7973349496,1306381783,20.9904423,105.86785732
2628581699,1306381783,20.990442633333334,105.86788682666666
5699928459,1306381783,20.990442966666667,105.86791633333333
3191318335,1306381783,20.9904433,105.86794584
9565445226,1306381783,20.99044363333333,105.86797534666667
6355363111,1306381783,20.990443966666668,105.86800485333333
6586632215,1306381783,20.9904443,105.86803436
4861222573,1306381783,20.990444633333333,105.86806386666667
5178515995,1306381783,20.990444966666665,105.86809337333334
5148969645,1306381783,20.990445299999998,105.86812288
4582262842,1306381783,20.990445633333334,105.86815238666667
2499455783,1306381783,20.990445966666666,105.86818189333334
12098983490,1306381783,20.9904463,105.8682114
12098983490,1306381783,20.9904463,105.8682114
5162529338,1306381783,20.990454875757575,105.86823968484849
7699676969,1306381783,20.99046345151515,105.86826796969697
4689123134,1306381783,20.990472027272727,105.86829625454546
5655575383,1306381783,20.990480603030303,105.86832453939394
5427861293,1306381783,20.99048917878788,105.86835282424244
5162857725,1306381783,20.990497754545455,105.86838110909092
2656394815,1306381783,20.99050633030303,105.8684093939394
7214895933,1306381783,20.990514906060607,105.86843767878788
6944548831,1306381783,20.99052348181818,105.86846596363637
6991922858,1306381783,20.990532057575756,105.86849424848485
2529657644,1306381783,20.99054063333333,105.86852253333333
5911663851,1306381783,20.990549209090908,105.86855081818182
8134924214,1306381783,20.990557784848484,105.86857910303031
9291191151,1306381783,20.99056636060606,105.8686073878788
1439346597,1306381783,20.990574936363636,105.86863567272728
1728162413,1306381783,20.990583512121212,105.86866395757576
8567437271,1306381783,20.990592087878788,105.86869224242425
8627699832,1306381783,20.990600663636364,105.86872052727273
8399949519,1306381783,20.99060923939394,105.86874881212121
9243751329,1306381783,20.990617815151516,105.8687770969697
9127191886,1306381783,20.990626390909092,105.86880538181819
2561919782,1306381783,20.99063496666667,105.86883366666667
7323183257,1306381783,20.990643542424245,105.86886195151516
1626271144,1306381783,20.99065211818182,105.86889023636364
5171336348,1306381783,20.990660693939393,105.86891852121212
6167634643,1306381783,20.99066926969697,105.8689468060606
6833297423,1306381783,20.990677845454545,105.86897509090909
4987178767,1306381783,20.99068642121212,105.86900337575757
7631464999,1306381783,20.990694996969697,105.86903166060607
1818239975,1306381783,20.990703572727273,105.86905994545455
8883713533,1306381783,20.99071214848485,105.86908823030303
1672353441,1306381783,20.990720724242426,105.86911651515152
12098983489,1306381783,20.9907293,105.8691448
12098983489,1306381783,20.9907293,105.8691448
9522697524,1306381783,20.99072328,105.86917698
3584957799,1306381783,20.99071726,105.86920916
4722511728,1306381783,20.990711240000003,105.86924134
6982927626,1306381783,20.990705220000002,105.86927352
8830798002,1306381783,20.9906992,105.8693057
12098983496,1306381784,20.9906266,105.8677554
2618794264,1306381784,20.990654348,105.86775555199999
6339784363,1306381784,20.990682096,105.86775570399999
7282452286,1306381784,20.990709843999998,105.86775585599999
2596628883,1306381784,20.990737592,105.86775600799999
2325677478,1306381784,20.99076534,105.86775616
5284755713,1306381784,20.990793088,105.867756312
2187482536,1306381784,20.990820836,105.867756464
7239789291,1306381784,20.990848584,105.867756616
2943816934,1306381784,20.990876332,105.86775676799999
5535889398,1306381784,20.99090408,105.86775691999999
2169979525,1306381784,20.990931828,105.86775707199999
6857174748,1306381784,20.990959576,105.86775722399999
4827589138,1306381784,20.990987324,105.867757376
4833694212,1306381784,20.991015072,105.867757528
4626744127,1306381784,20.99104282,105.86775768
7535659861,1306381784,20.991070568,105.867757832
6512793717,1306381784,20.991098316000002,105.867757984
7582564118,1306381784,20.991126064,105.86775813599999
3898259213,1306381784,20.991153812,105.86775828799999
2738712256,1306381784,20.99118156,105.86775843999999
4622156136,1306381784,20.991209308000002,105.867758592
1139513536,1306381784,20.991237056000003,105.867758744
9913173852,1306381784,20.991264804,105.867758896
8492465985,1306381784,20.991292552,105.867759048
12107164433,1306381784,20.9913203,105.8677592
12107164433,1306381784,20.9913203,105.8677592
1859624638,1306381784,20.991348236842107,105.86775935263158
1222279347,1306381784,20.991376173684213,105.86775950526315
1576355877,1306381784,20.991404110526318,105.86775965789474
1487792252,1306381784,20.991432047368423,105.86775981052631
4131862714,1306381784,20.99145998421053,105.8677599631579
9486617711,1306381784,20.991487921052634,105.86776011578947
4527618535,1306381784,20.99151585789474,105.86776026842105
8282771894,1306381784,20.991543794736845,105.86776042105262
8457722312,1306381784,20.99157173157895,105.86776057368421
4128519662,1306381784,20.991599668421053,105.86776072631578
4153614968,1306381784,20.991627605263158,105.86776087894737
6481683757,1306381784,20.991655542105264,105.86776103157894
4337955313,1306381784,20.99168347894737,105.86776118421052
7778116181,1306381784,20.991711415789474,105.8677613368421
9477611692,1306381784,20.99173935263158,105.86776148947368
4553873849,1306381784,20.991767289473685,105.86776164210525
8438271545,1306381784,20.99179522631579,105.86776179473684
4195931429,1306381784,20.991823163157896,105.86776194736841
12107164442,1306381784,20.9918511,105.8677621
12107164442,1306381784,20.9918511,105.8677621
7395991633,1306381784,20.991878369444446,105.86776225
6445315849,1306381784,20.99190563888889,105.86776239999999
1411861773,1306381784,20.991932908333336,105.86776255
7498826187,1306381784,20.99196017777778,105.8677627
3514671641,1306381784,20.991987447222222,105.86776284999999
8566173468,1306381784,20.992014716666667,105.867763
1587187487,1306381784,20.99204198611111,105.86776314999999
1516856769,1306381784,20.992069255555556,105.8677633
2835324542,1306381784,20.992096525,105.86776345
5776132718,1306381784,20.992123794444446,105.86776359999999
2719437652,1306381784,20.99215106388889,105.86776375
6441822722,1306381784,20.992178333333335,105.8677639
4786558332,1306381784,20.99220560277778,105.86776404999999
1437755834,1306381784,20.99223287222222,105.8677642
9871241685,1306381784,20.992260141666666,105.86776435
8381577415,1306381784,20.99228741111111,105.86776449999999
3276557255,1306381784,20.992314680555555,105.86776465
9194915512,1306381784,20.99234195,105.8677648
5699496174,1306381784,20.992369219444445,105.86776495
4813536682,1306381784,20.99239648888889,105.8677651
5325388572,1306381784,20.992423758333334,105.86776524999999
6945997869,1306381784,20.99245102777778,105.8677654
4317826251,1306381784,20.99247829722222,105.86776555
6361366753,1306381784,20.992505566666665,105.86776569999999
5223378292,1306381784,20.99253283611111,105.86776585
4549234944,1306381784,20.992560105555555,105.867766
4387454854,1306381784,20.992587375,105.86776615
3629674982,1306381784,20.992614644444444,105.8677663
1569371671,1306381784,20.99264191388889,105.86776645
8428337975,1306381784,20.992669183333334,105.8677666
6866195373,1306381784,20.99269645277778,105.86776675
2159363298,1306381784,20.99272372222222,105.86776689999999
7254966513,1306381784,20.992750991666664,105.86776705
7415414945,1306381784,20.99277826111111,105.8677672
2252876296,1306381784,20.992805530555554,105.86776735
12098983495,1306381784,20.9928328,105.8677675
12098983495,1306381784,20.9928328,105.8677675
4991541532,1306381784,20.992858475,105.86779097499999
3178596614,1306381784,20.992884150000002,105.86781445
2687139254,1306381784,20.992909825,105.867837925
12098983494,1306381784,20.9929355,105.8678614
12098983494,1306381784,20.9929355,105.8678614
6766375186,1306381784,20.992936833333335,105.8678994
7169151348,1306381784,20.992938166666665,105.8679374
12098983492,1306381784,20.9929395,105.8679754
12098983492,1306381784,20.9929395,105.8679754
9211381453,1306381784,20.992939288,105.86800484800001
1913787237,1306381784,20.992939076,105.868034296
8951313597,1306381784,20.992938864,105.86806374400001
9391772132,1306381784,20.992938652,105.868093192
8636936471,1306381784,20.99293844,105.86812264000001
6165763384,1306381784,20.992938228,105.868152088
3471139416,1306381784,20.992938016,105.86818153600001
6256621144,1306381784,20.992937804,105.868210984
6198947135,1306381784,20.992937592,105.86824043200001
3659537997,1306381784,20.99293738,105.86826988
2448632536,1306381784,20.992937168,105.868299328
2277265773,1306381784,20.992936956,105.868328776
9571191924,1306381784,20.992936743999998,105.868358224
8829459488,1306381784,20.992936531999998,105.868387672
3482515329,1306381784,20.99293632,105.86841712
1671463967,1306381784,20.992936108,105.868446568
8495548436,1306381784,20.992935896,105.868476016
8229222659,1306381784,20.992935684,105.868505464
3917375263,1306381784,20.992935472,105.868534912
2331879315,1306381784,20.99293526,105.86856436
1831315598,1306381784,20.992935048,105.868593808
4742848932,1306381784,20.992934836,105.86862325599999
7789287736,1306381784,20.992934624,105.868652704
3815421135,1306381784,20.992934412,105.86868215199999
12098983493,1306381784,20.9929342,105.8687116
10284870812,1306381789,20.9932025,105.86814
4725194395,1306381789,20.99322992307692,105.86814002307692
8382692176,1306381789,20.993257346153847,105.86814004615384
3455893784,1306381789,20.99328476923077,105.86814006923076
6137656282,1306381789,20.99331219230769,105.86814009230768
2468814492,1306381789,20.993339615384617,105.8681401153846
9453986389,1306381789,20.99336703846154,105.86814013846153
6785413571,1306381789,20.99339446153846,105.86814016153846
8648895847,1306381789,20.993421884615383,105.86814018461538
5388228356,1306381789,20.99344930769231,105.8681402076923
1574339227,1306381789,20.99347673076923,105.86814023076923
3466451967,1306381789,20.993504153846153,105.86814025384615
7554588126,1306381789,20.99353157692308,105.86814027692307
12099003716,1306381789,20.993559,105.8681403
12099003716,1306381789,20.993559,105.8681403
8831152962,1306381789,20.99355835,105.86817515
12099003717,1306381789,20.9935577,105.86821
12099003717,1306381789,20.9935577,105.86821
9154473395,1306381789,20.993585246666665,105.86821
8568399155,1306381789,20.993612793333334,105.86821
8656212991,1306381789,20.99364034,105.86821
2594779152,1306381789,20.993667886666667,105.86821
1253412194,1306381789,20.993695433333333,105.86821
5741559235,1306381789,20.99372298,105.86821
6687293444,1306381789,20.993750526666666,105.86821
9864377326,1306381789,20.993778073333335,105.86821
5749746457,1306381789,20.99380562,105.86821
8331643396,1306381789,20.99383316666667,105.86821
